-- Merging decision tree log ---
manifest
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml:2:1-62:12
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:31:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:34:13-37:29
action#android.intent.action.MAIN
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:35:17-69
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:36:17-77
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:36:27-74
service#com.example.wifimonitor.service.MonitoringService
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:41:13-54
service#com.example.wifimonitor.service.DnsFilterVpnService
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:45:9-49:40
	android:enabled
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:48:13-35
	android:exported
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:49:13-37
	android:permission
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:47:13-69
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:46:13-56
receiver#com.example.wifimonitor.receiver.BootReceiver
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:51:9-58:20
	android:enabled
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:53:13-35
	android:exported
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:54:13-37
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:52:13-50
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:55:13-57:29
action#android.intent.action.BOOT_COMPLETED
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:56:17-79
	android:name
		ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:56:25-76
uses-sdk
INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml
INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ASD\.gradle\caches\transforms-3\5c7741b37d4140111e0f28e9fa9c17c6\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ASD\.gradle\caches\transforms-3\5c7741b37d4140111e0f28e9fa9c17c6\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ASD\.gradle\caches\transforms-3\3577e6f1b53c1f19b4e82620bcc408b0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ASD\.gradle\caches\transforms-3\3577e6f1b53c1f19b4e82620bcc408b0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\7133865d69f21478f41c409a7a17a40f\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\7133865d69f21478f41c409a7a17a40f\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\6d2c38c20a369dc6c09208f9c13837f2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\6d2c38c20a369dc6c09208f9c13837f2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\dd83e55e5c3e4baf7b1d92cbd7739ce6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\dd83e55e5c3e4baf7b1d92cbd7739ce6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\e6acc59ada3703659d5ba9335e574e99\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\e6acc59ada3703659d5ba9335e574e99\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\7c151babef23bd9e3b8247c28899de40\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\7c151babef23bd9e3b8247c28899de40\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\5560f72b2bcdc107d2abd68e467a3627\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\5560f72b2bcdc107d2abd68e467a3627\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\396722836c4c2825bdad260a5e544d1b\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\396722836c4c2825bdad260a5e544d1b\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\8e2e56bdaac4f56ea6e3ed6e6ee6ff4f\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ASD\.gradle\caches\transforms-3\8e2e56bdaac4f56ea6e3ed6e6ee6ff4f\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ASD\.gradle\caches\transforms-3\ba83fe2397544d3b777fb0ee59ca8408\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASD\.gradle\caches\transforms-3\26a4213bd888566fa10ec76e468a8517\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASD\.gradle\caches\transforms-3\26a4213bd888566fa10ec76e468a8517\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\0d53bc7d4f9af5bffc6313732f1cbbc9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\0d53bc7d4f9af5bffc6313732f1cbbc9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASD\.gradle\caches\transforms-3\67f7e7f38a78656fa638fb9ca33d3105\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASD\.gradle\caches\transforms-3\67f7e7f38a78656fa638fb9ca33d3105\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\60509b007e69fed0f70c60e2a8a8b2a9\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASD\.gradle\caches\transforms-3\60509b007e69fed0f70c60e2a8a8b2a9\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ASD\.gradle\caches\transforms-3\a4a3e0c775c2d16c28b85d686e8dc6f1\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ASD\.gradle\caches\transforms-3\a4a3e0c775c2d16c28b85d686e8dc6f1\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ASD\.gradle\caches\transforms-3\a2becc49236129516d9678b1fa2fcfcd\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ASD\.gradle\caches\transforms-3\a2becc49236129516d9678b1fa2fcfcd\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ASD\.gradle\caches\transforms-3\c42ad04411518c15d02eb1e499b3c988\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ASD\.gradle\caches\transforms-3\c42ad04411518c15d02eb1e499b3c988\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ASD\.gradle\caches\transforms-3\8913983048b1ccf915935573a3287d9d\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ASD\.gradle\caches\transforms-3\8913983048b1ccf915935573a3287d9d\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ASD\.gradle\caches\transforms-3\e97ae6e22de045aa32a9f9d894ab0b45\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ASD\.gradle\caches\transforms-3\e97ae6e22de045aa32a9f9d894ab0b45\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\25248d192ee65e027328d268be57ebd4\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\25248d192ee65e027328d268be57ebd4\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ASD\.gradle\caches\transforms-3\d0f5283f5c0a98d66fb8c463b039115a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ASD\.gradle\caches\transforms-3\d0f5283f5c0a98d66fb8c463b039115a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ASD\.gradle\caches\transforms-3\eeaf3611f0a3a25101c529a404943b7e\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ASD\.gradle\caches\transforms-3\eeaf3611f0a3a25101c529a404943b7e\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\ASD\.gradle\caches\transforms-3\69814f508137d8fd3d0ba5cc35e89317\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\ASD\.gradle\caches\transforms-3\69814f508137d8fd3d0ba5cc35e89317\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\ASD\.gradle\caches\transforms-3\0c881cfadec3f0103ec9548981a8ed30\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\ASD\.gradle\caches\transforms-3\0c881cfadec3f0103ec9548981a8ed30\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\ASD\.gradle\caches\transforms-3\e9ecf3e9932610b53ced3562a31db5a1\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\ASD\.gradle\caches\transforms-3\e9ecf3e9932610b53ced3562a31db5a1\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\ASD\.gradle\caches\transforms-3\a319ec24418f2928ea311c3e7c1bda0c\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\ASD\.gradle\caches\transforms-3\a319ec24418f2928ea311c3e7c1bda0c\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\ASD\.gradle\caches\transforms-3\b87c905ac8c1e161968a4e73a045ad6f\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\ASD\.gradle\caches\transforms-3\b87c905ac8c1e161968a4e73a045ad6f\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\ASD\.gradle\caches\transforms-3\f30f826b56f05f97316f6cb56929a0d0\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\ASD\.gradle\caches\transforms-3\f30f826b56f05f97316f6cb56929a0d0\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\e860adf5e1e06b1a69127ed51945e914\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\e860adf5e1e06b1a69127ed51945e914\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\ba8599012d4a5a5c39ddfa5d4bb4fef2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\ba8599012d4a5a5c39ddfa5d4bb4fef2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\a69059c3c798b4cb1da35046275c2f2a\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\a69059c3c798b4cb1da35046275c2f2a\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\08402b330e036c12070c397e71f02d75\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\08402b330e036c12070c397e71f02d75\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\a49b526ad2e4617b967e1560fd654d68\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\a49b526ad2e4617b967e1560fd654d68\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\1006f3ee5929e609966da205ed135570\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\1006f3ee5929e609966da205ed135570\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\18874052fa0c4f42005a429ab87fcaac\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\18874052fa0c4f42005a429ab87fcaac\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\0dc7445acf49baaeead83a925477632b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\0dc7445acf49baaeead83a925477632b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\be8b1edfa35a34c400773aa3ddfbebd6\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\be8b1edfa35a34c400773aa3ddfbebd6\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\44bef8d51b5f35a8244a26b3f2ce480f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\44bef8d51b5f35a8244a26b3f2ce480f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\ea4d22c7a6b9adc75b7f4c046c4475c6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\ea4d22c7a6b9adc75b7f4c046c4475c6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\fd087addf8ea48e0f48e28cf780b2f6f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\fd087addf8ea48e0f48e28cf780b2f6f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\3dafa52d5f142845800544245e961184\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\3dafa52d5f142845800544245e961184\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\00bab0aaaae25ac7b509f80d948527e8\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\00bab0aaaae25ac7b509f80d948527e8\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\14a70db6ae8ad28e8bf67a8d26352ce9\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\14a70db6ae8ad28e8bf67a8d26352ce9\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\c57cceda45bb5cec492d5cba059570bb\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\c57cceda45bb5cec492d5cba059570bb\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\6a89b11b9357a8200d29ca3b185bc910\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\6a89b11b9357a8200d29ca3b185bc910\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\2bf07cae393be43ebab48be32ee4dfdf\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\2bf07cae393be43ebab48be32ee4dfdf\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\ASD\.gradle\caches\transforms-3\f99a994545b4a574601e2379cbac1401\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\ASD\.gradle\caches\transforms-3\f99a994545b4a574601e2379cbac1401\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\ASD\.gradle\caches\transforms-3\04ffa916bfcf9768a2822259b214ff50\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\ASD\.gradle\caches\transforms-3\04ffa916bfcf9768a2822259b214ff50\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\ASD\.gradle\caches\transforms-3\d701ed88a8e463a9a1a3980341202302\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\ASD\.gradle\caches\transforms-3\d701ed88a8e463a9a1a3980341202302\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ASD\.gradle\caches\transforms-3\3239c4415d33f5b15dfc4a850a0b8ead\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ASD\.gradle\caches\transforms-3\3239c4415d33f5b15dfc4a850a0b8ead\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\8152eca287cd3d676e48f2b8d4551714\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\8152eca287cd3d676e48f2b8d4551714\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\1adeece68871e7f99082c4aa70fbf51d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\1adeece68871e7f99082c4aa70fbf51d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ASD\.gradle\caches\transforms-3\0b1a85c295c6f9d4a5f543b2b1f78abf\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ASD\.gradle\caches\transforms-3\0b1a85c295c6f9d4a5f543b2b1f78abf\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\0d464cb8c96c63e514876cc7123540f8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\0d464cb8c96c63e514876cc7123540f8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\48161959d29ba888c8388236732e30d3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\48161959d29ba888c8388236732e30d3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\ASD\.gradle\caches\transforms-3\01c671d1f445c87bb1746c373de2c6d4\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\ASD\.gradle\caches\transforms-3\01c671d1f445c87bb1746c373de2c6d4\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
